path,size_bytes,modified_utc,extension
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-008_cam0/brics-odroid-008_cam0_1726963265354026.mp4,1060012,2024-09-25T11:42:06+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-008_cam0/brics-odroid-008_cam0_1726963265354026.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-008_cam1/brics-odroid-008_cam1_1726963265349608.mp4,965122,2024-09-25T11:42:49+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-008_cam1/brics-odroid-008_cam1_1726963265349608.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-009_cam0/brics-odroid-009_cam0_1726963265349049.mp4,808414,2024-09-25T11:43:28+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-009_cam0/brics-odroid-009_cam0_1726963265349049.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-009_cam1/brics-odroid-009_cam1_1726963265351119.mp4,1233909,2024-09-25T11:44:08+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-009_cam1/brics-odroid-009_cam1_1726963265351119.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-010_cam0/brics-odroid-010_cam0_1726963265351680.mp4,1349175,2024-09-25T11:44:52+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-010_cam0/brics-odroid-010_cam0_1726963265351680.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-010_cam1/brics-odroid-010_cam1_1726963265351063.mp4,1280221,2024-09-25T11:45:36+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-010_cam1/brics-odroid-010_cam1_1726963265351063.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-011_cam0/brics-odroid-011_cam0_1726963265351014.mp4,1236113,2024-09-25T11:46:18+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-011_cam0/brics-odroid-011_cam0_1726963265351014.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-012_cam0/brics-odroid-012_cam0_1726963265351776.mp4,1234101,2024-09-25T11:47:02+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-012_cam0/brics-odroid-012_cam0_1726963265351776.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-012_cam1/brics-odroid-012_cam1_1726963265334558.mp4,1362006,2024-09-25T11:47:44+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-012_cam1/brics-odroid-012_cam1_1726963265334558.txt,6300,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-013_cam0/brics-odroid-013_cam0_1726963265351092.mp4,843372,2024-09-25T11:48:26+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-013_cam0/brics-odroid-013_cam0_1726963265351092.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-013_cam1/brics-odroid-013_cam1_1726963265350152.mp4,842004,2024-09-25T11:49:08+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-013_cam1/brics-odroid-013_cam1_1726963265350152.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-014_cam0/brics-odroid-014_cam0_1726963265354321.mp4,1015710,2024-09-25T11:49:48+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-014_cam0/brics-odroid-014_cam0_1726963265354321.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-014_cam1/brics-odroid-014_cam1_1726963265350103.mp4,1221618,2024-09-25T11:50:32+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-014_cam1/brics-odroid-014_cam1_1726963265350103.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-015_cam0/brics-odroid-015_cam0_1726963265349207.mp4,1315620,2024-09-25T11:51:14+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-015_cam0/brics-odroid-015_cam0_1726963265349207.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-015_cam1/brics-odroid-015_cam1_1726963265354755.mp4,1251530,2024-09-25T11:51:57+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-015_cam1/brics-odroid-015_cam1_1726963265354755.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-016_cam0/brics-odroid-016_cam0_1726963265350597.mp4,1254201,2024-09-25T11:52:40+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-016_cam0/brics-odroid-016_cam0_1726963265350597.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-017_cam0/brics-odroid-017_cam0_1726963265348611.mp4,1207561,2024-09-25T11:53:23+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-017_cam0/brics-odroid-017_cam0_1726963265348611.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-017_cam1/brics-odroid-017_cam1_1726963265352996.mp4,1282649,2024-09-25T11:54:06+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-017_cam1/brics-odroid-017_cam1_1726963265352996.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-018_cam0/brics-odroid-018_cam0_1726963265351268.mp4,962116,2024-09-25T11:54:50+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-018_cam0/brics-odroid-018_cam0_1726963265351268.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-018_cam1/brics-odroid-018_cam1_1726963265352416.mp4,851713,2024-09-25T11:55:31+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-018_cam1/brics-odroid-018_cam1_1726963265352416.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-019_cam0/brics-odroid-019_cam0_1726963265351230.mp4,894718,2024-09-25T11:56:10+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-019_cam0/brics-odroid-019_cam0_1726963265351230.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-019_cam1/brics-odroid-019_cam1_1726963265351058.mp4,1235636,2024-09-25T11:56:54+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-019_cam1/brics-odroid-019_cam1_1726963265351058.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-020_cam0/brics-odroid-020_cam0_1726963265350849.mp4,1379993,2024-09-25T11:57:39+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-020_cam0/brics-odroid-020_cam0_1726963265350849.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-020_cam1/brics-odroid-020_cam1_1726963265349205.mp4,1237154,2024-09-25T11:58:23+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-020_cam1/brics-odroid-020_cam1_1726963265349205.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-021_cam0/brics-odroid-021_cam0_1726963265352356.mp4,1195617,2024-09-25T11:59:06+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-021_cam0/brics-odroid-021_cam0_1726963265352356.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-021_cam1/brics-odroid-021_cam1_1726963265351774.mp4,1313550,2024-09-25T11:59:48+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-021_cam1/brics-odroid-021_cam1_1726963265351774.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-022_cam0/brics-odroid-022_cam0_1726963265348775.mp4,1229329,2024-09-25T12:00:32+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-022_cam0/brics-odroid-022_cam0_1726963265348775.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-022_cam1/brics-odroid-022_cam1_1726963265351942.mp4,1269829,2024-09-25T12:01:15+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-022_cam1/brics-odroid-022_cam1_1726963265351942.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-023_cam0/brics-odroid-023_cam0_1726963265350610.mp4,1451479,2024-09-25T12:01:59+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-023_cam0/brics-odroid-023_cam0_1726963265350610.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-024_cam0/brics-odroid-024_cam0_1726963265329879.mp4,1339346,2024-09-25T12:02:44+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-024_cam0/brics-odroid-024_cam0_1726963265329879.txt,6300,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-024_cam1/brics-odroid-024_cam1_1726963265349483.mp4,1400747,2024-09-25T12:03:27+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-024_cam1/brics-odroid-024_cam1_1726963265349483.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-025_cam0/brics-odroid-025_cam0_1726963265350564.mp4,1327171,2024-09-25T12:04:12+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-025_cam0/brics-odroid-025_cam0_1726963265350564.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-025_cam1/brics-odroid-025_cam1_1726963265352144.mp4,1362894,2024-09-25T12:04:55+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-025_cam1/brics-odroid-025_cam1_1726963265352144.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-026_cam0/brics-odroid-026_cam0_1726963265352214.mp4,1397188,2024-09-25T12:05:39+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-026_cam0/brics-odroid-026_cam0_1726963265352214.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-026_cam1/brics-odroid-026_cam1_1726963265352723.mp4,1151254,2024-09-25T12:06:23+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-026_cam1/brics-odroid-026_cam1_1726963265352723.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-027_cam0/brics-odroid-027_cam0_1726963265349397.mp4,1026981,2024-09-25T12:07:04+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-027_cam0/brics-odroid-027_cam0_1726963265349397.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-027_cam1/brics-odroid-027_cam1_1726963265349565.mp4,1209139,2024-09-25T12:07:45+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-027_cam1/brics-odroid-027_cam1_1726963265349565.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-028_cam0/brics-odroid-028_cam0_1726963265349758.mp4,1280237,2024-09-25T12:08:28+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-028_cam0/brics-odroid-028_cam0_1726963265349758.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-029_cam0/brics-odroid-029_cam0_1726963265354691.mp4,1113683,2024-09-25T12:09:10+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-029_cam0/brics-odroid-029_cam0_1726963265354691.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-029_cam1/brics-odroid-029_cam1_1726963265353555.mp4,1314855,2024-09-25T12:09:52+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-029_cam1/brics-odroid-029_cam1_1726963265353555.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-030_cam0/brics-odroid-030_cam0_1726963265350565.mp4,1322403,2024-09-25T12:10:36+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-030_cam0/brics-odroid-030_cam0_1726963265350565.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-030_cam1/brics-odroid-030_cam1_1726963265353642.mp4,1282103,2024-09-25T12:11:19+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-plant-0004/rgb_vid/brics-odroid-030_cam1/brics-odroid-030_cam1_1726963265353642.txt,6264,2024-09-22T00:01:11+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-001_cam0_1725202053205270.jsonl,10434,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-001_cam1_1725202053202566.jsonl,7212,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-002_cam0_1725202053202970.jsonl,14344,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-006_cam0_1725202053205030.jsonl,23003,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-007_cam0_1725202053202823.jsonl,15753,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-007_cam1_1725202053202970.jsonl,21467,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-008_cam0_1725202053207480.jsonl,10616,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-009_cam1_1725202053203954.jsonl,18519,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-010_cam0_1725202053205432.jsonl,23014,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-010_cam1_1725202053205831.jsonl,20398,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-011_cam0_1725202053205609.jsonl,18572,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-012_cam0_1725202053207384.jsonl,21942,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-012_cam1_1725202053202233.jsonl,22006,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-014_cam1_1725202053201585.jsonl,21082,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-015_cam0_1725202053203502.jsonl,7644,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-015_cam1_1725202053204578.jsonl,20065,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-016_cam0_1725202053202956.jsonl,22325,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-017_cam0_1725202053206438.jsonl,21932,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-017_cam1_1725202053172744.jsonl,21792,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-019_cam1_1725202053205326.jsonl,19751,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-020_cam0_1725202053202151.jsonl,22006,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-020_cam1_1725202053203666.jsonl,20558,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-021_cam0_1725202053207678.jsonl,21814,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-021_cam1_1725202053206513.jsonl,22500,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-022_cam0_1725202053204377.jsonl,12168,2025-03-17T16:11:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-022_cam1_1725202053203081.jsonl,21790,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-023_cam0_1725202053208212.jsonl,22489,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-024_cam0_1725202053207884.jsonl,23527,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-024_cam1_1725202053208288.jsonl,23743,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-025_cam0_1725202053236715.jsonl,22055,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-025_cam1_1725202053207864.jsonl,22319,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-026_cam0_1725202053202472.jsonl,21416,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-026_cam1_1725202053208122.jsonl,19589,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-027_cam0_1725202053207844.jsonl,8515,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-027_cam1_1725202053205951.jsonl,6843,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-028_cam0_1725202053202777.jsonl,21838,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-029_cam0_1725202053207935.jsonl,13695,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-029_cam1_1725202053201946.jsonl,17543,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-030_cam0_1725202053202154.jsonl,14341,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/left/004/brics-odroid-030_cam1_1725202053170615.jsonl,14889,2025-03-17T16:11:35+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-001_cam0_1725202053205270.jsonl,10795,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-001_cam1_1725202053202566.jsonl,11922,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-002_cam0_1725202053202970.jsonl,14233,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-006_cam0_1725202053205030.jsonl,22947,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-007_cam0_1725202053202823.jsonl,24307,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-007_cam1_1725202053202970.jsonl,23676,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-008_cam0_1725202053207480.jsonl,10099,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-009_cam1_1725202053203954.jsonl,24317,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-010_cam0_1725202053205432.jsonl,23207,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-010_cam1_1725202053205831.jsonl,22871,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-011_cam0_1725202053205609.jsonl,23107,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-012_cam0_1725202053207384.jsonl,18913,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-012_cam1_1725202053202233.jsonl,23052,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-014_cam1_1725202053201585.jsonl,21106,2025-03-17T16:11:45+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p44-dog-0004/bboxes/right/004/brics-odroid-015_cam0_1725202053203502.jsonl,6488,2025-03-17T16:11:45+00:00,jsonl
